rule_id;database;rule_type;display_original;is_perfect
Elti_39;Elti;existential;∀ x0: person_1(name=x0) ⇒ ∃ z0: mother_0(name1=z0, name2=x0) ∧ person_0(name=z0);n
Elti_40;Elti;existential;∀ x0: person_0(name=x0) ⇒ ∃ z0: mother_0(name1=x0, name2=z0) ∧ person_1(name=z0);n
Elti_51;Elti;existential;∀ x0: person_0(name=x0) ⇒ ∃ z0: brother_0(name1=x0, name2=z0) ∧ person_1(name=z0);n
Elti_53;Elti;existential;∀ x0: person_1(name=x0) ⇒ ∃ z0: brother_0(name1=z0, name2=x0) ∧ person_0(name=z0);n
Elti_9;Elti;existential;∀ x0: person_1(name=x0) ⇒ ∃ z0: daughter_0(name1=z0, name2=x0) ∧ person_0(name=z0);n
Elti_99;Elti;existential;∀ x0: person_1(name=x0) ⇒ ∃ z0: elti_0(name1=z0, name2=x0) ∧ person_0(name=z0);n
NBA_17;NBA;existential;∀ x0: Team_1(TeamId=x0) ⇒ ∃ z0: Game_0(Team1Id=z0, Team2Id=x0) ∧ Team_0(TeamId=z0);n
NBA_18;NBA;existential;∀ x0: Team_0(TeamId=x0) ⇒ ∃ z0: Game_0(Team1Id=x0, Team2Id=z0) ∧ Team_1(TeamId=z0);n
NCAA_12;NCAA;existential;∀ x0: teams_0(team_id=x0) ⇒ ∃ z0: target_0(team_id1=x0, team_id2=z0) ∧ teams_1(team_id=z0);n
NCAA_26;NCAA;existential;∀ x0: teams_1(team_id=x0) ⇒ ∃ z0: regular_season_compact_results_0(wteam=z0, lteam=x0) ∧ teams_0(team_id=z0);n
NCAA_27;NCAA;existential;∀ x0: teams_0(team_id=x0) ⇒ ∃ z0: regular_season_compact_results_0(wteam=x0, lteam=z0) ∧ teams_1(team_id=z0);n
NCAA_39;NCAA;existential;∀ x0: teams_1(team_id=x0) ⇒ ∃ z0: regular_season_detailed_results_0(wteam=z0, lteam=x0) ∧ teams_0(team_id=z0);n
NCAA_41;NCAA;existential;∀ x0: teams_0(team_id=x0) ⇒ ∃ z0: regular_season_detailed_results_0(wteam=x0, lteam=z0) ∧ teams_1(team_id=z0);n
NCAA_8;NCAA;existential;∀ x0: teams_1(team_id=x0) ⇒ ∃ z0: target_0(team_id1=z0, team_id2=x0) ∧ teams_0(team_id=z0);n
SAT_68;SAT;existential;∀ x0: time_0(tm=x0) ⇒ ∃ z0: succ_0(tm1=x0, tm2=z0) ∧ time_1(tm=z0);n
SAT_70;SAT;existential;∀ x0: time_1(tm=x0) ⇒ ∃ z0: succ_0(tm1=z0, tm2=x0) ∧ time_0(tm=z0);n
UW_std_18;UW_std;existential;∀ x0: person_0(p_id=x0) ⇒ ∃ z0: advisedBy_0(p_id=x0, p_id_dummy=z0) ∧ person_1(p_id=z0);n
UW_std_20;UW_std;existential;∀ x0: person_1(p_id=x0) ⇒ ∃ z0: advisedBy_0(p_id=z0, p_id_dummy=x0) ∧ person_0(p_id=z0);n
